is_rush_hour,direction_inbound,adverse_weather_score,rush_weather_interaction,dow_sin,dow_cos,is_congested
0,0,1,0,0.43388373911755823,-0.900968867902419,0
0,1,1,0,0.43388373911755823,-0.900968867902419,0
1,0,0,0,-0.9749279121818236,-0.2225209339563146,0
0,1,1,0,0.0,1.0,0
1,1,0,0,0.43388373911755823,-0.900968867902419,0
0,1,1,0,0.7818314824680298,0.6234898018587336,0
0,0,1,0,0.0,1.0,0
1,1,0,0,-0.9749279121818236,-0.2225209339563146,1
0,0,0,0,0.9749279121818236,-0.22252093395631434,0
1,0,0,0,-0.9749279121818236,-0.2225209339563146,0
0,1,0,0,0.9749279121818236,-0.22252093395631434,0
1,0,0,0,-0.7818314824680299,0.6234898018587334,0
1,1,0,0,0.9749279121818236,-0.22252093395631434,0
0,0,0,0,-0.9749279121818236,-0.2225209339563146,0
0,0,0,0,-0.9749279121818236,-0.2225209339563146,0
1,1,0,0,0.9749279121818236,-0.22252093395631434,1
1,0,0,0,-0.433883739117558,-0.9009688679024191,0
0,0,0,0,-0.7818314824680299,0.6234898018587334,0
0,0,1,0,0.7818314824680298,0.6234898018587336,0
0,1,0,0,-0.7818314824680299,0.6234898018587334,0
0,1,0,0,-0.7818314824680299,0.6234898018587334,0
0,0,1,0,-0.9749279121818236,-0.2225209339563146,0
1,1,0,0,-0.433883739117558,-0.9009688679024191,0
0,1,1,0,0.0,1.0,0
0,1,0,0,-0.7818314824680299,0.6234898018587334,0
0,1,0,0,-0.7818314824680299,0.6234898018587334,0
0,0,0,0,0.0,1.0,0
0,1,1,0,0.7818314824680298,0.6234898018587336,0
1,1,0,0,-0.7818314824680299,0.6234898018587334,0
1,1,0,0,-0.9749279121818236,-0.2225209339563146,0
0,0,0,0,0.7818314824680298,0.6234898018587336,0
1,0,0,0,0.0,1.0,1
0,1,0,0,-0.433883739117558,-0.9009688679024191,0
1,1,1,1,-0.9749279121818236,-0.2225209339563146,0
1,1,0,0,0.43388373911755823,-0.900968867902419,1
0,1,0,0,0.9749279121818236,-0.22252093395631434,0
0,1,1,0,-0.7818314824680299,0.6234898018587334,0
1,0,0,0,-0.433883739117558,-0.9009688679024191,0
1,0,0,0,0.9749279121818236,-0.22252093395631434,1
1,1,1,1,0.7818314824680298,0.6234898018587336,1
0,0,0,0,0.9749279121818236,-0.22252093395631434,0
1,1,1,1,0.7818314824680298,0.6234898018587336,0
1,1,0,0,-0.433883739117558,-0.9009688679024191,1
1,1,0,0,0.43388373911755823,-0.900968867902419,1
1,1,0,0,-0.7818314824680299,0.6234898018587334,1
0,1,0,0,-0.9749279121818236,-0.2225209339563146,0
1,1,0,0,0.7818314824680298,0.6234898018587336,1
0,0,0,0,-0.433883739117558,-0.9009688679024191,0
1,1,0,0,-0.7818314824680299,0.6234898018587334,0
0,1,0,0,-0.9749279121818236,-0.2225209339563146,1
1,1,0,0,0.0,1.0,1
0,0,1,0,0.7818314824680298,0.6234898018587336,0
0,0,0,0,-0.433883739117558,-0.9009688679024191,0
1,1,0,0,-0.9749279121818236,-0.2225209339563146,1
0,1,0,0,0.9749279121818236,-0.22252093395631434,0
0,1,0,0,0.43388373911755823,-0.900968867902419,0
1,0,0,0,-0.7818314824680299,0.6234898018587334,0
0,1,0,0,0.43388373911755823,-0.900968867902419,0
0,1,1,0,-0.433883739117558,-0.9009688679024191,0
1,0,1,1,0.43388373911755823,-0.900968867902419,0
0,1,0,0,0.0,1.0,0
0,0,0,0,-0.7818314824680299,0.6234898018587334,0
1,1,0,0,-0.7818314824680299,0.6234898018587334,1
1,1,0,0,0.9749279121818236,-0.22252093395631434,1
1,0,0,0,-0.7818314824680299,0.6234898018587334,0
0,1,0,0,-0.9749279121818236,-0.2225209339563146,0
0,1,0,0,-0.7818314824680299,0.6234898018587334,0
1,0,0,0,0.43388373911755823,-0.900968867902419,0
1,1,1,1,-0.433883739117558,-0.9009688679024191,0
0,1,1,0,-0.9749279121818236,-0.2225209339563146,1
1,0,0,0,0.43388373911755823,-0.900968867902419,1
1,0,1,1,0.43388373911755823,-0.900968867902419,1
0,1,0,0,-0.7818314824680299,0.6234898018587334,0
1,0,1,1,0.7818314824680298,0.6234898018587336,1
1,1,0,0,-0.9749279121818236,-0.2225209339563146,0
1,1,1,1,-0.433883739117558,-0.9009688679024191,0
0,0,1,0,0.43388373911755823,-0.900968867902419,0
0,0,0,0,-0.9749279121818236,-0.2225209339563146,0
1,0,0,0,-0.9749279121818236,-0.2225209339563146,1
0,0,1,0,0.0,1.0,0
1,0,1,1,-0.9749279121818236,-0.2225209339563146,1
1,1,0,0,-0.433883739117558,-0.9009688679024191,1
1,0,0,0,0.0,1.0,0
0,0,1,0,0.7818314824680298,0.6234898018587336,0
0,0,0,0,0.7818314824680298,0.6234898018587336,0
0,1,0,0,-0.433883739117558,-0.9009688679024191,0
1,1,1,1,-0.9749279121818236,-0.2225209339563146,1
0,0,0,0,-0.7818314824680299,0.6234898018587334,0
0,1,0,0,-0.433883739117558,-0.9009688679024191,0
1,1,1,1,0.7818314824680298,0.6234898018587336,1
1,0,1,1,0.9749279121818236,-0.22252093395631434,1
0,1,1,0,0.7818314824680298,0.6234898018587336,0
0,0,0,0,0.43388373911755823,-0.900968867902419,0
0,1,0,0,0.43388373911755823,-0.900968867902419,0
1,1,1,1,0.7818314824680298,0.6234898018587336,1
0,0,0,0,0.9749279121818236,-0.22252093395631434,0
1,0,0,0,0.7818314824680298,0.6234898018587336,1
0,0,0,0,-0.433883739117558,-0.9009688679024191,0
0,0,0,0,-0.433883739117558,-0.9009688679024191,0
0,1,0,0,-0.433883739117558,-0.9009688679024191,0
1,1,1,1,0.7818314824680298,0.6234898018587336,1
0,0,0,0,0.7818314824680298,0.6234898018587336,0
1,1,0,0,-0.433883739117558,-0.9009688679024191,1
0,1,0,0,0.9749279121818236,-0.22252093395631434,0
0,1,0,0,-0.9749279121818236,-0.2225209339563146,0
0,0,1,0,-0.7818314824680299,0.6234898018587334,0
1,0,0,0,-0.433883739117558,-0.9009688679024191,0
0,0,0,0,-0.9749279121818236,-0.2225209339563146,0
1,1,0,0,0.43388373911755823,-0.900968867902419,0
0,1,0,0,0.0,1.0,0
0,1,0,0,-0.433883739117558,-0.9009688679024191,0
0,0,0,0,-0.9749279121818236,-0.2225209339563146,0
1,0,0,0,0.7818314824680298,0.6234898018587336,0
1,0,0,0,-0.9749279121818236,-0.2225209339563146,0
0,0,0,0,0.7818314824680298,0.6234898018587336,0
1,1,0,0,-0.9749279121818236,-0.2225209339563146,0
1,0,0,0,-0.9749279121818236,-0.2225209339563146,1
1,0,1,1,-0.9749279121818236,-0.2225209339563146,1
0,1,0,0,0.0,1.0,0
0,1,0,0,0.43388373911755823,-0.900968867902419,0
1,1,0,0,0.43388373911755823,-0.900968867902419,1
0,1,1,0,0.9749279121818236,-0.22252093395631434,0
0,1,0,0,0.0,1.0,0
1,0,0,0,0.7818314824680298,0.6234898018587336,1
0,1,0,0,0.7818314824680298,0.6234898018587336,0
0,0,0,0,0.0,1.0,0
0,0,0,0,0.9749279121818236,-0.22252093395631434,0
0,1,0,0,-0.7818314824680299,0.6234898018587334,0
0,0,0,0,0.0,1.0,0
0,1,0,0,-0.433883739117558,-0.9009688679024191,0
0,0,1,0,-0.9749279121818236,-0.2225209339563146,0
1,1,1,1,-0.433883739117558,-0.9009688679024191,0
1,1,0,0,0.0,1.0,1
1,0,0,0,0.9749279121818236,-0.22252093395631434,1
1,1,1,1,0.7818314824680298,0.6234898018587336,0
1,1,0,0,0.43388373911755823,-0.900968867902419,0
0,0,0,0,0.9749279121818236,-0.22252093395631434,0
0,1,1,0,0.0,1.0,0
0,1,0,0,0.9749279121818236,-0.22252093395631434,0
1,0,0,0,-0.9749279121818236,-0.2225209339563146,1
0,0,0,0,0.43388373911755823,-0.900968867902419,0
0,0,0,0,0.9749279121818236,-0.22252093395631434,0
0,0,0,0,-0.9749279121818236,-0.2225209339563146,0
0,0,0,0,0.0,1.0,0
1,1,0,0,0.0,1.0,1
0,1,0,0,-0.7818314824680299,0.6234898018587334,0
1,0,0,0,-0.9749279121818236,-0.2225209339563146,0
0,0,1,0,-0.9749279121818236,-0.2225209339563146,0
1,1,0,0,-0.9749279121818236,-0.2225209339563146,1
0,1,0,0,-0.9749279121818236,-0.2225209339563146,0
1,1,1,1,-0.7818314824680299,0.6234898018587334,0
1,0,1,1,0.9749279121818236,-0.22252093395631434,1
1,0,1,1,-0.433883739117558,-0.9009688679024191,0
0,0,0,0,-0.7818314824680299,0.6234898018587334,0
0,0,1,0,-0.7818314824680299,0.6234898018587334,0
0,1,1,0,-0.7818314824680299,0.6234898018587334,0
0,1,1,0,0.0,1.0,0
1,0,1,1,-0.9749279121818236,-0.2225209339563146,1
1,1,0,0,-0.433883739117558,-0.9009688679024191,1
1,1,0,0,0.43388373911755823,-0.900968867902419,1
0,1,1,0,-0.9749279121818236,-0.2225209339563146,1
1,0,1,1,0.0,1.0,0
0,1,0,0,0.9749279121818236,-0.22252093395631434,0
1,1,1,1,-0.7818314824680299,0.6234898018587334,1
1,0,1,1,-0.7818314824680299,0.6234898018587334,1
0,1,0,0,0.0,1.0,0
1,1,1,1,-0.433883739117558,-0.9009688679024191,1
0,0,0,0,-0.7818314824680299,0.6234898018587334,0
1,0,1,1,0.0,1.0,0
0,1,0,0,-0.9749279121818236,-0.2225209339563146,0
0,1,0,0,-0.9749279121818236,-0.2225209339563146,0
0,1,0,0,-0.433883739117558,-0.9009688679024191,0
1,1,0,0,0.0,1.0,1
1,1,0,0,0.43388373911755823,-0.900968867902419,1
0,1,0,0,0.7818314824680298,0.6234898018587336,0
1,0,0,0,-0.9749279121818236,-0.2225209339563146,0
0,1,1,0,0.7818314824680298,0.6234898018587336,0
0,0,1,0,0.0,1.0,0
1,1,0,0,-0.433883739117558,-0.9009688679024191,0
1,0,1,1,-0.433883739117558,-0.9009688679024191,0
1,0,0,0,0.7818314824680298,0.6234898018587336,1
0,1,0,0,0.9749279121818236,-0.22252093395631434,0
1,1,1,1,0.0,1.0,0
1,1,0,0,-0.7818314824680299,0.6234898018587334,1
0,0,1,0,0.0,1.0,0
0,1,0,0,-0.7818314824680299,0.6234898018587334,0
0,0,0,0,0.7818314824680298,0.6234898018587336,0
0,1,0,0,-0.433883739117558,-0.9009688679024191,0
1,1,0,0,-0.9749279121818236,-0.2225209339563146,0
1,0,1,1,0.43388373911755823,-0.900968867902419,0
0,1,0,0,0.7818314824680298,0.6234898018587336,0
0,1,0,0,0.7818314824680298,0.6234898018587336,0
0,0,0,0,-0.7818314824680299,0.6234898018587334,0
0,1,0,0,0.43388373911755823,-0.900968867902419,0
0,0,0,0,0.7818314824680298,0.6234898018587336,0
0,1,0,0,0.9749279121818236,-0.22252093395631434,0
1,0,1,1,0.7818314824680298,0.6234898018587336,0
0,0,0,0,0.7818314824680298,0.6234898018587336,0
1,0,0,0,0.9749279121818236,-0.22252093395631434,1
1,0,1,1,0.7818314824680298,0.6234898018587336,0
1,1,1,1,0.7818314824680298,0.6234898018587336,0
1,1,0,0,0.0,1.0,0
0,1,0,0,0.43388373911755823,-0.900968867902419,0
1,1,1,1,-0.9749279121818236,-0.2225209339563146,1
1,0,0,0,-0.433883739117558,-0.9009688679024191,0
1,1,0,0,0.43388373911755823,-0.900968867902419,0
0,1,0,0,-0.433883739117558,-0.9009688679024191,0
0,0,1,0,0.43388373911755823,-0.900968867902419,0
0,1,0,0,-0.433883739117558,-0.9009688679024191,0
0,1,0,0,0.9749279121818236,-0.22252093395631434,0
0,1,0,0,0.43388373911755823,-0.900968867902419,0
0,0,0,0,0.7818314824680298,0.6234898018587336,0
0,1,0,0,-0.9749279121818236,-0.2225209339563146,0
0,0,0,0,0.43388373911755823,-0.900968867902419,0
0,1,1,0,0.9749279121818236,-0.22252093395631434,0
0,0,0,0,0.7818314824680298,0.6234898018587336,0
1,1,0,0,0.7818314824680298,0.6234898018587336,0
0,0,0,0,0.43388373911755823,-0.900968867902419,0
0,0,0,0,0.0,1.0,0
0,0,0,0,-0.9749279121818236,-0.2225209339563146,0
0,1,0,0,-0.7818314824680299,0.6234898018587334,0
0,0,0,0,0.9749279121818236,-0.22252093395631434,0
1,1,0,0,-0.433883739117558,-0.9009688679024191,0
1,1,0,0,-0.433883739117558,-0.9009688679024191,1
1,0,1,1,0.7818314824680298,0.6234898018587336,1
0,0,1,0,0.9749279121818236,-0.22252093395631434,0
1,0,0,0,0.43388373911755823,-0.900968867902419,1
1,0,1,1,0.0,1.0,0
0,1,0,0,-0.9749279121818236,-0.2225209339563146,1
1,1,0,0,0.43388373911755823,-0.900968867902419,0
0,1,0,0,-0.7818314824680299,0.6234898018587334,0
1,1,0,0,0.43388373911755823,-0.900968867902419,1
1,1,0,0,0.9749279121818236,-0.22252093395631434,1
1,1,0,0,0.43388373911755823,-0.900968867902419,0
0,0,0,0,-0.9749279121818236,-0.2225209339563146,0
0,1,0,0,0.0,1.0,0
0,0,1,0,0.43388373911755823,-0.900968867902419,0
0,1,0,0,-0.9749279121818236,-0.2225209339563146,0
0,0,0,0,-0.7818314824680299,0.6234898018587334,0
1,0,0,0,-0.433883739117558,-0.9009688679024191,1
0,0,0,0,0.7818314824680298,0.6234898018587336,0
0,0,0,0,0.43388373911755823,-0.900968867902419,0
1,0,0,0,0.0,1.0,1
0,1,0,0,-0.7818314824680299,0.6234898018587334,0
1,1,0,0,-0.9749279121818236,-0.2225209339563146,1
0,0,1,0,-0.433883739117558,-0.9009688679024191,0
1,1,0,0,0.0,1.0,1
0,0,0,0,-0.7818314824680299,0.6234898018587334,0
1,0,0,0,-0.9749279121818236,-0.2225209339563146,0
1,1,0,0,0.43388373911755823,-0.900968867902419,0
0,1,0,0,-0.9749279121818236,-0.2225209339563146,1
0,0,0,0,-0.7818314824680299,0.6234898018587334,0
0,0,0,0,-0.9749279121818236,-0.2225209339563146,0
1,1,1,1,0.7818314824680298,0.6234898018587336,1
1,0,1,1,0.9749279121818236,-0.22252093395631434,1
1,0,0,0,-0.7818314824680299,0.6234898018587334,0
1,1,0,0,-0.7818314824680299,0.6234898018587334,0
1,1,0,0,0.9749279121818236,-0.22252093395631434,1
0,1,0,0,-0.9749279121818236,-0.2225209339563146,1
0,1,0,0,-0.7818314824680299,0.6234898018587334,0
0,0,0,0,0.43388373911755823,-0.900968867902419,0
0,0,0,0,0.7818314824680298,0.6234898018587336,0
1,0,1,1,0.43388373911755823,-0.900968867902419,0
1,1,1,1,0.7818314824680298,0.6234898018587336,0
0,1,0,0,0.43388373911755823,-0.900968867902419,0
1,1,0,0,0.7818314824680298,0.6234898018587336,0
0,0,0,0,-0.9749279121818236,-0.2225209339563146,0
1,1,0,0,-0.433883739117558,-0.9009688679024191,0
0,1,0,0,-0.7818314824680299,0.6234898018587334,0
0,1,0,0,-0.9749279121818236,-0.2225209339563146,0
0,1,1,0,0.7818314824680298,0.6234898018587336,0
0,0,1,0,0.43388373911755823,-0.900968867902419,0
0,0,1,0,-0.9749279121818236,-0.2225209339563146,0
0,0,0,0,-0.433883739117558,-0.9009688679024191,0
1,1,0,0,-0.7818314824680299,0.6234898018587334,0
1,1,0,0,-0.433883739117558,-0.9009688679024191,0
0,0,0,0,0.7818314824680298,0.6234898018587336,0
1,1,0,0,0.43388373911755823,-0.900968867902419,1
1,1,0,0,0.9749279121818236,-0.22252093395631434,1
0,1,0,0,0.9749279121818236,-0.22252093395631434,0
1,0,0,0,0.9749279121818236,-0.22252093395631434,1
1,0,0,0,0.43388373911755823,-0.900968867902419,1
0,0,0,0,0.7818314824680298,0.6234898018587336,0
0,1,0,0,-0.9749279121818236,-0.2225209339563146,0
1,0,2,2,-0.433883739117558,-0.9009688679024191,0
1,1,0,0,0.9749279121818236,-0.22252093395631434,0
0,0,1,0,0.0,1.0,0
1,0,0,0,-0.7818314824680299,0.6234898018587334,0
0,1,0,0,0.9749279121818236,-0.22252093395631434,0
0,1,0,0,-0.7818314824680299,0.6234898018587334,0
0,1,0,0,-0.433883739117558,-0.9009688679024191,0
1,0,0,0,0.9749279121818236,-0.22252093395631434,1
1,1,0,0,0.43388373911755823,-0.900968867902419,0
1,1,0,0,-0.7818314824680299,0.6234898018587334,1
0,1,1,0,0.9749279121818236,-0.22252093395631434,0
1,1,1,1,0.0,1.0,1
1,0,0,0,0.43388373911755823,-0.900968867902419,0
0,1,2,0,0.0,1.0,0
1,0,0,0,0.43388373911755823,-0.900968867902419,1
0,0,0,0,-0.433883739117558,-0.9009688679024191,0
0,1,0,0,-0.9749279121818236,-0.2225209339563146,1
1,0,0,0,0.0,1.0,0
1,1,0,0,0.43388373911755823,-0.900968867902419,1
1,0,0,0,-0.9749279121818236,-0.2225209339563146,0
1,1,0,0,-0.9749279121818236,-0.2225209339563146,1
1,1,0,0,-0.9749279121818236,-0.2225209339563146,0
1,1,1,1,0.0,1.0,1
0,1,1,0,0.0,1.0,0
0,0,0,0,0.7818314824680298,0.6234898018587336,0
0,1,0,0,0.43388373911755823,-0.900968867902419,0
0,0,0,0,0.7818314824680298,0.6234898018587336,0
1,0,1,1,0.43388373911755823,-0.900968867902419,1
1,0,0,0,-0.433883739117558,-0.9009688679024191,0
0,1,1,0,-0.433883739117558,-0.9009688679024191,0
0,1,0,0,-0.7818314824680299,0.6234898018587334,0
1,1,0,0,0.43388373911755823,-0.900968867902419,0
1,1,0,0,0.9749279121818236,-0.22252093395631434,0
0,1,0,0,0.7818314824680298,0.6234898018587336,0
1,0,0,0,0.7818314824680298,0.6234898018587336,1
1,1,0,0,-0.433883739117558,-0.9009688679024191,0
0,0,0,0,0.9749279121818236,-0.22252093395631434,0
1,0,1,1,0.0,1.0,1
0,0,0,0,-0.433883739117558,-0.9009688679024191,0
0,1,0,0,-0.433883739117558,-0.9009688679024191,0
1,1,1,1,0.7818314824680298,0.6234898018587336,1
0,0,0,0,0.0,1.0,0
0,0,0,0,0.7818314824680298,0.6234898018587336,0
1,1,0,0,0.9749279121818236,-0.22252093395631434,1
1,1,0,0,0.43388373911755823,-0.900968867902419,1
0,1,0,0,0.9749279121818236,-0.22252093395631434,0
0,1,0,0,0.7818314824680298,0.6234898018587336,0
0,0,1,0,-0.433883739117558,-0.9009688679024191,0
0,0,0,0,0.43388373911755823,-0.900968867902419,0
1,1,0,0,-0.9749279121818236,-0.2225209339563146,1
1,0,1,1,0.43388373911755823,-0.900968867902419,1
1,0,0,0,0.0,1.0,0
0,0,0,0,0.43388373911755823,-0.900968867902419,0
0,1,0,0,-0.7818314824680299,0.6234898018587334,0
1,0,0,0,0.9749279121818236,-0.22252093395631434,1
1,0,1,1,-0.7818314824680299,0.6234898018587334,1
1,0,0,0,-0.9749279121818236,-0.2225209339563146,1
1,1,0,0,-0.7818314824680299,0.6234898018587334,0
0,0,1,0,0.0,1.0,0
1,1,0,0,0.0,1.0,1
0,1,0,0,0.43388373911755823,-0.900968867902419,0
0,1,0,0,0.0,1.0,0
0,0,0,0,0.7818314824680298,0.6234898018587336,0
0,0,0,0,-0.7818314824680299,0.6234898018587334,0
0,1,0,0,0.7818314824680298,0.6234898018587336,0
1,1,1,1,0.7818314824680298,0.6234898018587336,1
1,1,1,1,-0.433883739117558,-0.9009688679024191,0
0,0,0,0,-0.433883739117558,-0.9009688679024191,0
1,1,0,0,-0.7818314824680299,0.6234898018587334,0
1,0,0,0,-0.7818314824680299,0.6234898018587334,0
1,0,0,0,0.9749279121818236,-0.22252093395631434,0
0,1,0,0,-0.7818314824680299,0.6234898018587334,0
1,1,0,0,-0.7818314824680299,0.6234898018587334,0
0,0,0,0,0.7818314824680298,0.6234898018587336,0
0,1,0,0,-0.7818314824680299,0.6234898018587334,0
0,0,0,0,-0.7818314824680299,0.6234898018587334,0
0,1,0,0,-0.433883739117558,-0.9009688679024191,0
0,1,0,0,-0.9749279121818236,-0.2225209339563146,0
0,0,0,0,0.9749279121818236,-0.22252093395631434,0
0,0,0,0,0.43388373911755823,-0.900968867902419,0
1,0,1,1,0.43388373911755823,-0.900968867902419,0
0,1,0,0,0.43388373911755823,-0.900968867902419,0
0,1,0,0,-0.433883739117558,-0.9009688679024191,0
1,0,1,1,-0.9749279121818236,-0.2225209339563146,0
0,0,1,0,-0.7818314824680299,0.6234898018587334,0
1,1,0,0,-0.7818314824680299,0.6234898018587334,0
0,1,0,0,0.43388373911755823,-0.900968867902419,0
1,0,0,0,0.9749279121818236,-0.22252093395631434,0
1,0,0,0,0.9749279121818236,-0.22252093395631434,1
0,0,0,0,-0.9749279121818236,-0.2225209339563146,0
0,0,0,0,-0.9749279121818236,-0.2225209339563146,0
1,0,0,0,0.43388373911755823,-0.900968867902419,1
0,1,1,0,-0.7818314824680299,0.6234898018587334,0
0,0,0,0,-0.9749279121818236,-0.2225209339563146,0
1,1,0,0,0.9749279121818236,-0.22252093395631434,0
0,0,1,0,-0.9749279121818236,-0.2225209339563146,0
1,1,0,0,-0.433883739117558,-0.9009688679024191,0
0,0,0,0,0.43388373911755823,-0.900968867902419,0
0,0,0,0,-0.9749279121818236,-0.2225209339563146,0
0,1,0,0,0.7818314824680298,0.6234898018587336,0
1,0,0,0,0.7818314824680298,0.6234898018587336,1
0,0,1,0,0.7818314824680298,0.6234898018587336,0
0,1,1,0,0.0,1.0,0
1,0,0,0,-0.433883739117558,-0.9009688679024191,0
0,0,0,0,-0.7818314824680299,0.6234898018587334,0
1,1,0,0,-0.7818314824680299,0.6234898018587334,0
0,0,0,0,-0.9749279121818236,-0.2225209339563146,0
1,1,0,0,-0.9749279121818236,-0.2225209339563146,0
0,0,1,0,-0.433883739117558,-0.9009688679024191,0
1,0,0,0,0.7818314824680298,0.6234898018587336,1
0,0,0,0,0.43388373911755823,-0.900968867902419,0
0,0,0,0,-0.433883739117558,-0.9009688679024191,0
0,1,1,0,-0.433883739117558,-0.9009688679024191,0
0,1,1,0,0.43388373911755823,-0.900968867902419,0
0,0,1,0,0.0,1.0,0
0,1,0,0,-0.9749279121818236,-0.2225209339563146,1
0,1,0,0,0.7818314824680298,0.6234898018587336,0
0,1,0,0,0.7818314824680298,0.6234898018587336,0
0,1,0,0,0.9749279121818236,-0.22252093395631434,0
0,1,0,0,0.7818314824680298,0.6234898018587336,0
0,0,0,0,0.7818314824680298,0.6234898018587336,0
0,0,1,0,-0.7818314824680299,0.6234898018587334,0
1,0,1,1,0.7818314824680298,0.6234898018587336,0
1,0,0,0,0.0,1.0,1
1,1,0,0,0.43388373911755823,-0.900968867902419,0
1,0,1,1,0.7818314824680298,0.6234898018587336,1
1,0,0,0,0.9749279121818236,-0.22252093395631434,1
0,0,1,0,0.9749279121818236,-0.22252093395631434,0
0,1,1,0,0.7818314824680298,0.6234898018587336,0
1,0,0,0,0.9749279121818236,-0.22252093395631434,1
1,1,1,1,-0.433883739117558,-0.9009688679024191,1
0,1,0,0,0.7818314824680298,0.6234898018587336,0
0,0,0,0,0.43388373911755823,-0.900968867902419,0
0,1,0,0,0.9749279121818236,-0.22252093395631434,0
1,1,0,0,0.9749279121818236,-0.22252093395631434,1
0,1,0,0,0.9749279121818236,-0.22252093395631434,0
1,1,0,0,0.7818314824680298,0.6234898018587336,0
1,0,1,1,-0.433883739117558,-0.9009688679024191,0
0,0,0,0,0.9749279121818236,-0.22252093395631434,0
0,0,1,0,-0.9749279121818236,-0.2225209339563146,0
0,1,0,0,0.7818314824680298,0.6234898018587336,0
0,1,0,0,0.0,1.0,0
0,1,0,0,-0.433883739117558,-0.9009688679024191,0
0,1,0,0,0.0,1.0,0
1,1,0,0,0.7818314824680298,0.6234898018587336,0
0,1,0,0,0.0,1.0,0
0,0,1,0,-0.9749279121818236,-0.2225209339563146,0
1,1,0,0,0.7818314824680298,0.6234898018587336,1
1,1,1,1,0.43388373911755823,-0.900968867902419,1
1,0,0,0,-0.7818314824680299,0.6234898018587334,0
1,0,0,0,-0.9749279121818236,-0.2225209339563146,1
0,1,0,0,0.9749279121818236,-0.22252093395631434,0
1,0,1,1,0.7818314824680298,0.6234898018587336,1
0,1,0,0,0.9749279121818236,-0.22252093395631434,0
1,0,0,0,-0.9749279121818236,-0.2225209339563146,0
0,0,1,0,-0.9749279121818236,-0.2225209339563146,0
1,0,0,0,0.0,1.0,1
0,1,0,0,0.7818314824680298,0.6234898018587336,0
1,0,0,0,0.9749279121818236,-0.22252093395631434,1
1,1,0,0,-0.9749279121818236,-0.2225209339563146,1
0,1,1,0,0.43388373911755823,-0.900968867902419,0
1,1,0,0,-0.7818314824680299,0.6234898018587334,1
0,1,1,0,-0.433883739117558,-0.9009688679024191,0
1,0,0,0,0.0,1.0,0
0,0,0,0,-0.9749279121818236,-0.2225209339563146,0
1,1,0,0,0.43388373911755823,-0.900968867902419,1
0,1,1,0,-0.433883739117558,-0.9009688679024191,0
1,1,0,0,-0.433883739117558,-0.9009688679024191,0
0,1,1,0,0.43388373911755823,-0.900968867902419,0
0,1,0,0,0.43388373911755823,-0.900968867902419,0
1,1,0,0,0.0,1.0,1
1,1,0,0,0.43388373911755823,-0.900968867902419,1
0,1,0,0,-0.9749279121818236,-0.2225209339563146,1
0,1,0,0,-0.433883739117558,-0.9009688679024191,0
0,0,0,0,-0.433883739117558,-0.9009688679024191,0
1,1,0,0,-0.7818314824680299,0.6234898018587334,1
0,0,0,0,-0.433883739117558,-0.9009688679024191,0
1,0,1,1,0.43388373911755823,-0.900968867902419,0
0,1,0,0,0.43388373911755823,-0.900968867902419,0
0,1,0,0,-0.7818314824680299,0.6234898018587334,0
1,1,1,1,0.7818314824680298,0.6234898018587336,1
0,1,0,0,0.0,1.0,0
0,0,0,0,0.9749279121818236,-0.22252093395631434,0
0,0,0,0,0.9749279121818236,-0.22252093395631434,0
0,1,1,0,0.7818314824680298,0.6234898018587336,0
0,1,0,0,0.9749279121818236,-0.22252093395631434,0
0,0,0,0,-0.9749279121818236,-0.2225209339563146,0
0,0,0,0,0.0,1.0,0
1,0,1,1,0.7818314824680298,0.6234898018587336,0
0,1,0,0,-0.9749279121818236,-0.2225209339563146,0
1,1,0,0,0.0,1.0,1
1,1,0,0,0.0,1.0,1
1,0,1,1,0.0,1.0,0
1,0,0,0,0.0,1.0,1
1,1,1,1,-0.7818314824680299,0.6234898018587334,0
1,0,0,0,0.7818314824680298,0.6234898018587336,0
0,0,1,0,0.7818314824680298,0.6234898018587336,0
0,0,1,0,-0.9749279121818236,-0.2225209339563146,0
0,1,0,0,-0.433883739117558,-0.9009688679024191,0
0,1,0,0,0.0,1.0,0
0,0,0,0,0.43388373911755823,-0.900968867902419,0
1,0,0,0,-0.9749279121818236,-0.2225209339563146,0
1,0,0,0,0.43388373911755823,-0.900968867902419,1
0,0,1,0,-0.9749279121818236,-0.2225209339563146,0
1,1,1,1,0.0,1.0,1
1,0,1,1,0.9749279121818236,-0.22252093395631434,1
1,1,0,0,-0.7818314824680299,0.6234898018587334,1
1,0,0,0,0.0,1.0,0
1,0,0,0,0.43388373911755823,-0.900968867902419,1
1,1,1,1,0.7818314824680298,0.6234898018587336,1
1,0,0,0,-0.7818314824680299,0.6234898018587334,0
0,0,0,0,0.9749279121818236,-0.22252093395631434,0
0,1,0,0,-0.7818314824680299,0.6234898018587334,0
1,0,0,0,-0.433883739117558,-0.9009688679024191,1
1,0,0,0,-0.433883739117558,-0.9009688679024191,0
0,0,0,0,0.7818314824680298,0.6234898018587336,0
1,1,1,1,0.7818314824680298,0.6234898018587336,1
0,1,0,0,-0.7818314824680299,0.6234898018587334,0
0,0,0,0,0.7818314824680298,0.6234898018587336,0
0,0,0,0,-0.7818314824680299,0.6234898018587334,0
1,1,1,1,-0.433883739117558,-0.9009688679024191,1
0,0,0,0,0.7818314824680298,0.6234898018587336,0
0,0,1,0,0.0,1.0,0
